Sim. # 0 of  32 # of steps:  655  daytime:  18.0 angle:  0.0 velocity:  10000.0
Sim. # 1 of  32 # of steps:  655  daytime:  18.0 angle:  0.0 velocity:  10000.0
Sim. # 2 of  32 # of steps:  39  daytime:  18.0 angle:  0.0 velocity:  40000.0
Sim. # 3 of  32 # of steps:  39  daytime:  18.0 angle:  0.0 velocity:  40000.0
Sim. # 4 of  32 # of steps:  121  daytime:  18.0 angle:  0.0 velocity:  70000.0
Sim. # 5 of  32 # of steps:  121  daytime:  18.0 angle:  0.0 velocity:  70000.0
Sim. # 6 of  32 # of steps:  88  daytime:  18.0 angle:  0.0 velocity:  100000.0
Sim. # 7 of  32 # of steps:  88  daytime:  18.0 angle:  0.0 velocity:  100000.0
Sim. # 8 of  32 # of steps:  47  daytime:  18.0 angle:  60.0 velocity:  10000.0
Sim. # 9 of  32 # of steps:  47  daytime:  18.0 angle:  60.0 velocity:  10000.0
Sim. # 10 of  32 # of steps:  480  daytime:  18.0 angle:  60.0 velocity:  40000.0
Sim. # 11 of  32 # of steps:  480  daytime:  18.0 angle:  60.0 velocity:  40000.0
Sim. # 12 of  32 # of steps:  219  daytime:  18.0 angle:  60.0 velocity:  70000.0
Sim. # 13 of  32 # of steps:  219  daytime:  18.0 angle:  60.0 velocity:  70000.0
Sim. # 14 of  32 # of steps:  116  daytime:  18.0 angle:  60.0 velocity:  100000.0
Sim. # 15 of  32 # of steps:  116  daytime:  18.0 angle:  60.0 velocity:  100000.0
Sim. # 16 of  32 # of steps:  47  daytime:  18.0 angle:  120.0 velocity:  10000.0
Sim. # 17 of  32 # of steps:  47  daytime:  18.0 angle:  120.0 velocity:  10000.0
Sim. # 18 of  32 # of steps:  483  daytime:  18.0 angle:  120.0 velocity:  40000.0
Sim. # 19 of  32 # of steps:  483  daytime:  18.0 angle:  120.0 velocity:  40000.0
Sim. # 20 of  32 # of steps:  279  daytime:  18.0 angle:  120.0 velocity:  70000.0
Sim. # 21 of  32 # of steps:  279  daytime:  18.0 angle:  120.0 velocity:  70000.0
Sim. # 22 of  32 # of steps:  144  daytime:  18.0 angle:  120.0 velocity:  100000.0
Sim. # 23 of  32 # of steps:  144  daytime:  18.0 angle:  120.0 velocity:  100000.0
Sim. # 24 of  32 # of steps:  1131  daytime:  18.0 angle:  180.0 velocity:  10000.0
Sim. # 25 of  32 # of steps:  1131  daytime:  18.0 angle:  180.0 velocity:  10000.0
Sim. # 26 of  32 # of steps:  245  daytime:  18.0 angle:  180.0 velocity:  40000.0
Sim. # 27 of  32 # of steps:  245  daytime:  18.0 angle:  180.0 velocity:  40000.0
Sim. # 28 of  32 # of steps:  150  daytime:  18.0 angle:  180.0 velocity:  70000.0
Sim. # 29 of  32 # of steps:  150  daytime:  18.0 angle:  180.0 velocity:  70000.0
Sim. # 30 of  32 # of steps:  119  daytime:  18.0 angle:  180.0 velocity:  100000.0
Sim. # 31 of  32 # of steps:  119  daytime:  18.0 angle:  180.0 velocity:  100000.0
Time elapsed:  41.91723871231079 seconds
             19064749 function calls (18983807 primitive calls) in 51.634 seconds

       Ordered by: standard name

       ncalls  tottime  percall  cumtime  percall filename:lineno(function)
          306    0.000    0.000    0.000    0.000 sre_compile.py:81(_combine_flags)
     2017/255    0.030    0.000    0.066    0.000 sre_compile.py:87(_compile)
            1    0.000    0.000    0.000    0.000 sre_parse.py:102(checklookbehindgroup)
          116    0.000    0.000    0.000    0.000 sre_parse.py:1066(expand_template)
         2057    0.002    0.000    0.002    0.000 sre_parse.py:112(__init__)
         3702    0.001    0.000    0.002    0.000 sre_parse.py:161(__len__)
            2    0.000    0.000    0.000    0.000 sre_parse.py:163(__delitem__)
        20102    0.012    0.000    0.016    0.000 sre_parse.py:165(__getitem__)
          690    0.000    0.000    0.000    0.000 sre_parse.py:169(__setitem__)
         8268    0.008    0.000    0.009    0.000 sre_parse.py:173(append)
     2268/515    0.008    0.000    0.010    0.000 sre_parse.py:175(getwidth)
          256    0.001    0.000    0.001    0.000 sre_parse.py:225(__init__)
        13267    0.011    0.000    0.011    0.000 sre_parse.py:234(__next)
         3555    0.002    0.000    0.003    0.000 sre_parse.py:250(match)
        11187    0.014    0.000    0.023    0.000 sre_parse.py:255(get)
            6    0.000    0.000    0.000    0.000 sre_parse.py:259(getwhile)
           37    0.000    0.000    0.000    0.000 sre_parse.py:268(getuntil)
         1864    0.001    0.000    0.001    0.000 sre_parse.py:287(tell)
            3    0.000    0.000    0.000    0.000 sre_parse.py:289(seek)
          100    0.000    0.000    0.000    0.000 sre_parse.py:296(_class_escape)
          364    0.001    0.000    0.001    0.000 sre_parse.py:356(_escape)
          164    0.000    0.000    0.000    0.000 sre_parse.py:433(_uniq)
      567/255    0.003    0.000    0.105    0.000 sre_parse.py:436(_parse_sub)
     1343/290    0.046    0.000    0.104    0.000 sre_parse.py:494(_parse)
          255    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
         1031    0.000    0.000    0.001    0.000 sre_parse.py:82(groups)
          260    0.000    0.000    0.001    0.000 sre_parse.py:85(opengroup)
          147    0.000    0.000    0.001    0.000 sre_parse.py:868(_parse_flags)
          255    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
          255    0.001    0.000    0.108    0.000 sre_parse.py:944(parse)
          260    0.000    0.000    0.002    0.000 sre_parse.py:97(closegroup)
            1    0.000    0.000    0.000    0.000 sre_parse.py:981(parse_template)
            1    0.000    0.000    0.000    0.000 sre_parse.py:99(checkgroup)
            1    0.000    0.000    0.000    0.000 sre_parse.py:990(addgroup)
            1    0.000    0.000    0.002    0.002 sstruct.py:1(<module>)
           13    0.000    0.000    0.001    0.000 sstruct.py:105(calcsize)
           13    0.000    0.000    0.001    0.000 sstruct.py:135(getformat)
            1    0.000    0.000    0.000    0.000 sstruct.py:58(Error)
            1    0.000    0.000    0.000    0.000 stackplot.py:1(<module>)
            1    0.000    0.000    0.000    0.000 standardGlyphOrder.py:1(<module>)
            1    0.000    0.000    0.000    0.000 streamplot.py:1(<module>)
            1    0.000    0.000    0.000    0.000 streamplot.py:249(StreamplotSet)
            1    0.000    0.000    0.000    0.000 streamplot.py:259(DomainMap)
            1    0.000    0.000    0.000    0.000 streamplot.py:322(Grid)
            1    0.000    0.000    0.000    0.000 streamplot.py:380(StreamMask)
            1    0.000    0.000    0.000    0.000 streamplot.py:434(InvalidIndexError)
            1    0.000    0.000    0.000    0.000 streamplot.py:438(TerminateTrajectory)
            1    0.000    0.000    0.000    0.000 streamplot.py:510(OutOfBounds)
            1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
            1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
           16    0.000    0.000    0.000    0.000 stride_tricks.py:25(_maybe_view_as_subclass)
           16    0.000    0.000    0.001    0.000 stride_tricks.py:340(_broadcast_to)
           48    0.000    0.000    0.000    0.000 stride_tricks.py:345(<genexpr>)
          392    0.004    0.000    0.004    0.000 stride_tricks.py:416(_broadcast_shape)
          392    0.000    0.000    0.000    0.000 stride_tricks.py:476(_broadcast_arrays_dispatcher)
          392    0.003    0.000    0.010    0.000 stride_tricks.py:480(broadcast_arrays)
          392    0.001    0.000    0.001    0.000 stride_tricks.py:538(<listcomp>)
         1168    0.001    0.000    0.001    0.000 stride_tricks.py:542(<genexpr>)
            8    0.000    0.000    0.001    0.000 stride_tricks.py:546(<listcomp>)
            1    0.000    0.000    0.001    0.001 string.py:1(<module>)
            1    0.000    0.000    0.000    0.000 string.py:159(Formatter)
            1    0.000    0.000    0.000    0.000 string.py:57(Template)
            1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
            1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
            1    0.000    0.000    0.006    0.006 subprocess.py:1(<module>)
            1    0.000    0.000    0.000    0.000 subprocess.py:101(SubprocessError)
            1    0.000    0.000    0.000    0.000 subprocess.py:1034(__enter__)
            1    0.000    0.000    0.000    0.000 subprocess.py:1037(__exit__)
            1    0.000    0.000    0.000    0.000 subprocess.py:104(CalledProcessError)
            2    0.000    0.000    0.000    0.000 subprocess.py:1065(__del__)
            2    0.000    0.000    0.000    0.000 subprocess.py:1080(_get_devnull)
            1    0.000    0.000    0.009    0.009 subprocess.py:1110(communicate)
            1    0.000    0.000    0.000    0.000 subprocess.py:1178(poll)
            2    0.000    0.000    0.001    0.000 subprocess.py:1204(wait)
            2    0.000    0.000    0.000    0.000 subprocess.py:1227(_close_pipe_fds)
            2    0.000    0.000    0.000    0.000 subprocess.py:1260(_get_handles)
            6    0.000    0.000    0.000    0.000 subprocess.py:1332(_make_inheritable)
            2    0.000    0.000    0.000    0.000 subprocess.py:1341(_filter_handle_list)
            2    0.000    0.000    0.000    0.000 subprocess.py:1348(<setcomp>)
            2    0.000    0.000    0.006    0.003 subprocess.py:1354(_execute_child)
            1    0.000    0.000    0.000    0.000 subprocess.py:141(TimeoutExpired)
            2    0.000    0.000    0.000    0.000 subprocess.py:1481(_internal_poll)
            2    0.000    0.000    0.001    0.000 subprocess.py:1498(_wait)
            1    0.000    0.000    0.000    0.000 subprocess.py:170(STARTUPINFO)
            2    0.000    0.000    0.000    0.000 subprocess.py:171(__init__)
            1    0.000    0.000    0.000    0.000 subprocess.py:193(Handle)
           19    0.000    0.000    0.000    0.000 subprocess.py:196(Close)
            3    0.000    0.000    0.000    0.000 subprocess.py:201(Detach)
            2    0.000    0.000    0.000    0.000 subprocess.py:237(_cleanup)
            1    0.000    0.000    0.014    0.014 subprocess.py:373(check_output)
            1    0.000    0.000    0.000    0.000 subprocess.py:425(CompletedProcess)
            1    0.000    0.000    0.000    0.000 subprocess.py:436(__init__)
            2    0.000    0.000    0.015    0.008 subprocess.py:461(run)
            1    0.000    0.000    0.000    0.000 subprocess.py:648(_use_posix_spawn)
            1    0.000    0.000    0.000    0.000 subprocess.py:702(Popen)
            2    0.000    0.000    0.006    0.003 subprocess.py:758(__init__)
            1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
            1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
            1    0.000    0.000    0.000    0.000 suite.py:328(_ErrorHolder)
            1    0.000    0.000    0.000    0.000 suite.py:375(_DebugResult)
            1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
            1    0.000    0.000    0.001    0.001 sysconfig.py:1(<module>)
            3    0.000    0.000    0.001    0.000 sysconfig.py:140(_safe_realpath)
            1    0.000    0.000    0.000    0.000 sysconfig.py:161(_is_python_source_dir)
            2    0.000    0.000    0.000    0.000 sysconfig.py:170(_fix_pcbuild)
            1    0.000    0.000    0.000    0.000 sysconfig.py:178(is_python_build)
           24    0.000    0.000    0.000    0.000 sysconfig.py:197(_subst_vars)
            3    0.000    0.000    0.000    0.000 sysconfig.py:206(_extend_dict)
            3    0.000    0.000    0.001    0.000 sysconfig.py:214(_expand_vars)
            2    0.000    0.000    0.000    0.000 sysconfig.py:227(_get_preferred_schemes)
            2    0.000    0.000    0.000    0.000 sysconfig.py:247(get_preferred_scheme)
            2    0.000    0.000    0.000    0.000 sysconfig.py:257(get_default_scheme)
            1    0.000    0.000    0.001    0.001 sysconfig.py:481(_init_non_posix)
            3    0.000    0.000    0.001    0.000 sysconfig.py:555(get_paths)
            3    0.000    0.000    0.001    0.000 sysconfig.py:567(get_path)
          4/1    0.000    0.000    0.001    0.001 sysconfig.py:575(get_config_vars)
            2    0.000    0.000    0.000    0.000 sysconfig.py:64(_getuserbase)
            1    0.000    0.000    0.001    0.001 sysconfig.py:659(get_config_var)
            2    0.000    0.000    0.000    0.000 sysconfig.py:73(joinuser)
            1    0.000    0.000    0.008    0.008 table.py:1(<module>)
            1    0.000    0.000    0.000    0.000 table.py:239(Table)
            1    0.000    0.000    0.000    0.000 table.py:37(Cell)
            1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
            1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
            1    0.000    0.000    0.000    0.000 tempfile.py:416(_TemporaryFileCloser)
            1    0.000    0.000    0.000    0.000 tempfile.py:459(_TemporaryFileWrapper)
            1    0.000    0.000    0.000    0.000 tempfile.py:661(SpooledTemporaryFile)
            1    0.000    0.000    0.000    0.000 tempfile.py:805(TemporaryDirectory)
            1    0.000    0.000    0.000    0.000 testing.py:1(<module>)
            1    0.000    0.000    0.000    0.000 testing.py:124(TestParseResultsAsserts)
            1    0.000    0.000    0.000    0.000 testing.py:15(pyparsing_test)
            1    0.000    0.000    0.000    0.000 testing.py:20(reset_pyparsing_context)
            1    0.000    0.000    0.000    0.000 texmanager.py:1(<module>)
            1    0.000    0.000    0.000    0.000 texmanager.py:56(TexManager)
            1    0.000    0.000    0.145    0.145 text.py:1(<module>)
          464    0.001    0.000    0.005    0.000 text.py:1027(set_linespacing)
          432    0.002    0.000    0.100    0.000 text.py:104(__init__)
          376    0.000    0.000    0.002    0.000 text.py:1041(set_fontfamily)
          440    0.001    0.000    0.005    0.000 text.py:1095(set_fontsize)
           32    0.000    0.000    0.000    0.000 text.py:1147(set_fontweight)
          164    0.000    0.000    0.008    0.000 text.py:1181(set_position)
         1088    0.001    0.000    0.008    0.000 text.py:1192(set_x)
         2532    0.002    0.000    0.008    0.000 text.py:1203(set_y)
          480    0.001    0.000    0.003    0.000 text.py:1214(set_rotation)
          908    0.002    0.000    0.003    0.000 text.py:1246(set_verticalalignment)
         2844    0.002    0.000    0.003    0.000 text.py:1262(set_text)
          576    0.002    0.000    0.006    0.000 text.py:1279(_preprocess_math)
          464    0.001    0.000    0.030    0.000 text.py:1303(set_fontproperties)
          464    0.001    0.000    0.001    0.000 text.py:1317(set_usetex)
         1152    0.000    0.000    0.000    0.000 text.py:1331(get_usetex)
          464    0.000    0.000    0.000    0.000 text.py:1335(set_parse_math)
          576    0.000    0.000    0.000    0.000 text.py:1347(get_parse_math)
            1    0.000    0.000    0.000    0.000 text.py:1370(OffsetFrom)
            1    0.000    0.000    0.000    0.000 text.py:1444(_AnnotationBase)
          464    0.005    0.000    0.058    0.000 text.py:157(_reset_visual_defaults)
            1    0.000    0.000    0.000    0.000 text.py:1615(Annotation)
          444    0.005    0.000    0.035    0.000 text.py:194(update)
          176    0.001    0.000    0.036    0.000 text.py:239(_get_xy_display)
          420    0.000    0.000    0.000    0.000 text.py:246(_get_multialignment)
          576    0.001    0.000    0.001    0.000 text.py:284(get_rotation)
          576    0.000    0.000    0.000    0.000 text.py:292(get_transform_rotates_text)
          484    0.002    0.000    0.002    0.000 text.py:298(set_rotation_mode)
          420    0.000    0.000    0.000    0.000 text.py:317(get_rotation_mode)
          464    0.000    0.000    0.001    0.000 text.py:321(set_antialiased)
          280    0.002    0.000    0.023    0.000 text.py:342(update_from)
          420    0.034    0.000    2.523    0.006 text.py:358(_get_layout)
          132    0.000    0.000    0.000    0.000 text.py:427(<listcomp>)
          168    0.000    0.000    0.000    0.000 text.py:429(<listcomp>)
          120    0.000    0.000    0.000    0.000 text.py:432(<listcomp>)
           24    0.000    0.000    0.000    0.000 text.py:579(_update_clip_properties)
           24    0.000    0.000    0.000    0.000 text.py:586(set_clip_box)
          576    0.000    0.000    0.000    0.000 text.py:601(get_wrap)
          464    0.000    0.000    0.000    0.000 text.py:605(set_wrap)
          840    0.005    0.000    2.398    0.003 text.py:65(_get_text_metrics_with_cache)
          576    0.001    0.000    0.001    0.000 text.py:683(_get_wrapped_text)
          156    0.001    0.000    2.355    0.015 text.py:73(_get_text_metrics_with_cache_impl)
          504    0.012    0.000    0.303    0.001 text.py:734(draw)
            1    0.011    0.011    0.011    0.011 text.py:80(Text)
          156    0.000    0.000    0.000    0.000 text.py:805(get_color)
          440    0.002    0.000    0.005    0.000 text.py:890(get_unitless_position)
          212    0.000    0.000    0.000    0.000 text.py:898(get_position)
         1528    0.001    0.000    0.001    0.000 text.py:904(get_text)
          440    0.012    0.000    2.559    0.006 text.py:915(get_window_extent)
          512    0.001    0.000    0.007    0.000 text.py:982(set_color)
          920    0.001    0.000    0.003    0.000 text.py:997(set_horizontalalignment)
            1    0.000    0.000    0.000    0.000 textTools.py:1(<module>)
            1    0.000    0.000    0.016    0.016 textpath.py:1(<module>)
            1    0.000    0.000    0.000    0.000 textpath.py:20(TextToPath)
           11    0.000    0.000    0.000    0.000 textpath.py:26(__init__)
            1    0.000    0.000    0.000    0.000 textpath.py:293(TextPath)
            9    0.000    0.000    0.001    0.000 textwrap.py:422(dedent)
           13    0.000    0.000    0.000    0.000 textwrap.py:473(indent)
          170    0.000    0.000    0.000    0.000 textwrap.py:482(predicate)
          183    0.000    0.000    0.000    0.000 textwrap.py:485(prefixed_lines)
            1    0.000    0.000    0.000    0.000 tfqmr.py:1(<module>)
            1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
            1    0.000    0.000    0.000    0.000 threading.py:103(_RLock)
            8    0.000    0.000    0.000    0.000 threading.py:1158(native_id)
            1    0.000    0.000    0.000    0.000 threading.py:1183(daemon)
            1    0.000    0.000    0.000    0.000 threading.py:1301(_make_invoke_excepthook)
            1    0.000    0.000    0.000    0.000 threading.py:1354(Timer)
            1    0.000    0.000    0.000    0.000 threading.py:1384(_MainThread)
            1    0.000    0.000    0.000    0.000 threading.py:1386(__init__)
            1    0.000    0.000    0.000    0.000 threading.py:1405(_DummyThread)
            8    0.000    0.000    0.000    0.000 threading.py:1574(main_thread)
            1    0.000    0.000    0.000    0.000 threading.py:224(Condition)
            1    0.000    0.000    0.000    0.000 threading.py:236(__init__)
            1    0.000    0.000    0.000    0.000 threading.py:264(__enter__)
            1    0.000    0.000    0.000    0.000 threading.py:267(__exit__)
            1    0.000    0.000    0.000    0.000 threading.py:279(_is_owned)
            1    0.000    0.000    0.000    0.000 threading.py:359(notify)
            1    0.000    0.000    0.000    0.000 threading.py:389(notify_all)
            1    0.000    0.000    0.000    0.000 threading.py:410(Semaphore)
            1    0.000    0.000    0.000    0.000 threading.py:493(BoundedSemaphore)
            1    0.000    0.000    0.000    0.000 threading.py:534(Event)
            1    0.000    0.000    0.000    0.000 threading.py:545(__init__)
            1    0.000    0.000    0.000    0.000 threading.py:568(set)
            1    0.000    0.000    0.000    0.000 threading.py:622(Barrier)
            1    0.000    0.000    0.000    0.000 threading.py:776(BrokenBarrierError)
            1    0.000    0.000    0.000    0.000 threading.py:800(_maintain_shutdown_locks)
            1    0.000    0.000    0.000    0.000 threading.py:810(<listcomp>)
            1    0.000    0.000    0.000    0.000 threading.py:816(Thread)
            1    0.000    0.000    0.000    0.000 threading.py:827(__init__)
           15    0.000    0.000    0.000    0.000 threading.py:90(RLock)
            1    0.000    0.000    0.000    0.000 threading.py:979(_set_ident)
            1    0.000    0.000    0.000    0.000 threading.py:983(_set_native_id)
            1    0.000    0.000    0.000    0.000 threading.py:986(_set_tstate_lock)
            1    0.000    0.000    0.039    0.039 ticker.py:1(<module>)
            5    0.000    0.000    0.000    0.000 ticker.py:1003(format_data_short)
            1    0.000    0.000    0.000    0.000 ticker.py:1030(LogFormatterExponent)
            1    0.000    0.000    0.000    0.000 ticker.py:1046(LogFormatterMathtext)
          540    0.004    0.000    0.007    0.000 ticker.py:1055(__call__)
            1    0.000    0.000    0.000    0.000 ticker.py:1093(LogFormatterSciNotation)
            1    0.000    0.000    0.000    0.000 ticker.py:1109(LogitFormatter)
            1    0.000    0.000    0.000    0.000 ticker.py:1305(EngFormatter)
            1    0.000    0.000    0.000    0.000 ticker.py:1458(PercentFormatter)
            1    0.002    0.002    0.002    0.002 ticker.py:1568(Locator)
            1    0.000    0.000    0.000    0.000 ticker.py:159(_DummyAxis)
          158    0.000    0.000    0.000    0.000 ticker.py:1615(raise_if_exceeds)
           44    0.000    0.000    0.001    0.000 ticker.py:1633(nonsingular)
            1    0.000    0.000    0.000    0.000 ticker.py:1658(IndexLocator)
            1    0.000    0.000    0.000    0.000 ticker.py:1687(FixedLocator)
           10    0.000    0.000    0.000    0.000 ticker.py:1698(__init__)
           98    0.000    0.000    0.001    0.000 ticker.py:1708(__call__)
           98    0.001    0.000    0.001    0.000 ticker.py:1711(tick_values)
            1    0.000    0.000    0.000    0.000 ticker.py:1732(NullLocator)
           60    0.000    0.000    0.000    0.000 ticker.py:1737(__call__)
           60    0.000    0.000    0.000    0.000 ticker.py:1740(tick_values)
            1    0.000    0.000    0.000    0.000 ticker.py:1752(LinearLocator)
            1    0.000    0.000    0.000    0.000 ticker.py:1833(MultipleLocator)
            1    0.000    0.000    0.000    0.000 ticker.py:187(TickHelper)
          102    0.000    0.000    0.000    0.000 ticker.py:190(set_axis)
           96    0.002    0.000    0.002    0.000 ticker.py:1904(scale_range)
            1    0.000    0.000    0.000    0.000 ticker.py:1915(_Edge_integer)
           96    0.000    0.000    0.000    0.000 ticker.py:1922(__init__)
          192    0.000    0.000    0.000    0.000 ticker.py:1937(closeto)
           96    0.000    0.000    0.000    0.000 ticker.py:1947(le)
           96    0.000    0.000    0.000    0.000 ticker.py:1954(ge)
            1    0.000    0.000    0.000    0.000 ticker.py:1962(MaxNLocator)
           18    0.000    0.000    0.002    0.000 ticker.py:1974(__init__)
            1    0.000    0.000    0.000    0.000 ticker.py:198(Formatter)
           18    0.001    0.000    0.002    0.000 ticker.py:2015(_validate_steps)
           18    0.000    0.000    0.000    0.000 ticker.py:2030(_staircase)
           18    0.000    0.000    0.002    0.000 ticker.py:2036(set_params)
           96    0.006    0.000    0.048    0.000 ticker.py:2079(_raw_ticks)
          192    0.001    0.000    0.028    0.000 ticker.py:213(format_ticks)
           96    0.001    0.000    0.057    0.001 ticker.py:2140(__call__)
           96    0.001    0.000    0.053    0.001 ticker.py:2144(tick_values)
          192    0.002    0.000    0.013    0.000 ticker.py:216(<listcomp>)
            8    0.000    0.000    0.001    0.000 ticker.py:2161(view_limits)
          540    0.000    0.000    0.001    0.000 ticker.py:2238(_is_close_to_int)
            1    0.000    0.000    0.001    0.001 ticker.py:2242(LogLocator)
            4    0.000    0.000    0.000    0.000 ticker.py:2273(__init__)
            4    0.000    0.000    0.000    0.000 ticker.py:2301(_set_subs)
           36    0.000    0.000    0.019    0.001 ticker.py:2322(__call__)
           36    0.002    0.000    0.018    0.000 ticker.py:2327(tick_values)
            4    0.000    0.000    0.000    0.000 ticker.py:233(get_offset)
           96    0.000    0.000    0.000    0.000 ticker.py:236(set_locs)
           12    0.000    0.000    0.000    0.000 ticker.py:2388(<listcomp>)
            2    0.000    0.000    0.000    0.000 ticker.py:2405(view_limits)
           10    0.000    0.000    0.000    0.000 ticker.py:2417(nonsingular)
           12    0.000    0.000    0.000    0.000 ticker.py:2429(<genexpr>)
            1    0.000    0.000    0.000    0.000 ticker.py:2440(SymmetricalLogLocator)
          369    0.001    0.000    0.002    0.000 ticker.py:245(fix_minus)
           40    0.000    0.000    0.000    0.000 ticker.py:257(_set_locator)
            1    0.000    0.000    0.000    0.000 ticker.py:2594(AsinhLocator)
            1    0.000    0.000    0.000    0.000 ticker.py:262(NullFormatter)
            1    0.000    0.000    0.000    0.000 ticker.py:270(FixedFormatter)
            1    0.000    0.000    0.000    0.000 ticker.py:2706(LogitLocator)
            1    0.000    0.000    0.000    0.000 ticker.py:2854(AutoLocator)
           18    0.000    0.000    0.002    0.000 ticker.py:2860(__init__)
            1    0.000    0.000    0.000    0.000 ticker.py:2874(AutoMinorLocator)
            1    0.000    0.000    0.000    0.000 ticker.py:304(FuncFormatter)
            2    0.000    0.000    0.000    0.000 ticker.py:313(__init__)
          112    0.000    0.000    0.000    0.000 ticker.py:317(__call__)
            4    0.000    0.000    0.000    0.000 ticker.py:325(get_offset)
            1    0.000    0.000    0.000    0.000 ticker.py:332(FormatStrFormatter)
            1    0.000    0.000    0.000    0.000 ticker.py:355(StrMethodFormatter)
            1    0.000    0.000    0.000    0.000 ticker.py:375(ScalarFormatter)
           18    0.000    0.000    0.026    0.001 ticker.py:425(__init__)
           18    0.000    0.000    0.000    0.000 ticker.py:452(set_useOffset)
           18    0.000    0.000    0.000    0.000 ticker.py:498(set_useLocale)
          369    0.001    0.000    0.002    0.000 ticker.py:514(_format_maybe_minus_and_locale)
           18    0.000    0.000    0.025    0.001 ticker.py:537(set_useMathText)
          360    0.001    0.000    0.003    0.000 ticker.py:572(__call__)
            9    0.000    0.000    0.003    0.000 ticker.py:628(format_data_short)
           24    0.000    0.000    0.000    0.000 ticker.py:672(get_offset)
           72    0.000    0.000    0.012    0.000 ticker.py:699(set_locs)
           48    0.001    0.000    0.004    0.000 ticker.py:708(_compute_offset)
           48    0.001    0.000    0.004    0.000 ticker.py:747(_set_order_of_magnitude)
           48    0.002    0.000    0.004    0.000 ticker.py:781(_set_format)
            1    0.000    0.000    0.000    0.000 ticker.py:815(LogFormatter)
            4    0.000    0.000    0.000    0.000 ticker.py:873(__init__)
            4    0.000    0.000    0.000    0.000 ticker.py:888(set_base)
            4    0.000    0.000    0.000    0.000 ticker.py:897(set_label_minor)
           24    0.001    0.000    0.002    0.000 ticker.py:908(set_locs)
            1    0.000    0.000    0.000    0.000 timeTools.py:1(<module>)
            1    0.000    0.000    0.000    0.000 timeit.py:1(<module>)
            1    0.000    0.000    0.000    0.000 timeit.py:84(Timer)
            1    0.000    0.000    0.000    0.000 tnc.py:1(<module>)
            3    0.000    0.000    0.000    0.000 tokenize.py:297(detect_encoding)
            5    0.000    0.000    0.000    0.000 tokenize.py:321(read_or_stop)
            5    0.000    0.000    0.000    0.000 tokenize.py:327(find_cookie)
            3    0.000    0.000    0.002    0.001 tokenize.py:390(open)
            1    0.000    0.000    0.000    0.000 tr_interior_point.py:1(<module>)
            1    0.000    0.000    0.000    0.000 tr_interior_point.py:23(BarrierSubproblem)
            1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
           19    0.000    0.000    0.008    0.000 traceback.py:216(extract_stack)
            1    0.000    0.000    0.000    0.000 traceback.py:243(FrameSummary)
           53    0.000    0.000    0.000    0.000 traceback.py:259(__init__)
          169    0.000    0.000    0.000    0.000 traceback.py:288(__getitem__)
           76    0.000    0.000    0.000    0.000 traceback.py:298(__len__)
          222    0.000    0.000    0.005    0.000 traceback.py:301(line)
           57    0.000    0.000    0.000    0.000 traceback.py:309(walk_stack)
           30    0.000    0.000    0.000    0.000 traceback.py:322(walk_tb)
            1    0.000    0.000    0.000    0.000 traceback.py:335(StackSummary)
           34    0.001    0.000    0.010    0.000 traceback.py:338(extract)
            1    0.000    0.000    0.000    0.000 traceback.py:457(TracebackException)
           15    0.000    0.000    0.002    0.000 traceback.py:59(extract_tb)
            1    0.000    0.000    0.000    0.000 traceback.py:87(_Sentinel)
            1    0.000    0.000    0.000    0.000 transform.py:1(<module>)
            1    0.000    0.000    0.000    0.000 transform.py:69(Transform)
            1    0.000    0.000    0.028    0.028 transforms.py:1(<module>)
           88    0.000    0.000    0.000    0.000 transforms.py:1003(minpos)
           20    0.000    0.000    0.000    0.000 transforms.py:1014(minposx)
           30    0.000    0.000    0.000    0.000 transforms.py:1025(minposy)
         3486    0.002    0.000    0.002    0.000 transforms.py:1036(get_points)
           64    0.001    0.000    0.002    0.000 transforms.py:1054(set)
            2    0.000    0.000    0.000    0.000 transforms.py:1071(mutatedy)
            1    0.000    0.000    0.000    0.000 transforms.py:1077(TransformedBbox)
          144    0.001    0.000    0.002    0.000 transforms.py:1084(__init__)
      190/186    0.002    0.000    0.009    0.000 transforms.py:1106(get_points)
        10488    0.016    0.000    0.016    0.000 transforms.py:113(__init__)
            1    0.000    0.000    0.000    0.000 transforms.py:1153(LockableBbox)
            1    0.000    0.000    0.000    0.000 transforms.py:1276(Transform)
          420    0.001    0.000    0.001    0.000 transforms.py:132(__getstate__)
           37    0.000    0.000    0.001    0.000 transforms.py:1324(__init_subclass__)
          222    0.000    0.000    0.000    0.000 transforms.py:1329(<genexpr>)
